Date,RAT,MAT,SFS,OAT
2019-05-12 20:06:00,64.36,66.66,,57.25
2019-05-12 20:24:00,64.02,66.58,,56.49
2019-05-12 20:42:00,63.7,66.44,,55.68
2019-05-12 21:00:00,62.95,66.0,,54.85
2019-05-12 21:18:00,62.61,65.73,,54.12
2019-05-12 21:36:00,62.4,65.73,On,53.51
2019-05-12 21:54:00,71.67,69.51,Off,51.99
2019-05-12 22:12:00,71.82,72.42,,51.15
2019-05-12 22:30:00,75.93,82.87,,50.95
2019-05-12 22:48:00,75.28,80.21,,50.11
2019-05-12 23:06:00,74.13,77.79,,49.42
2019-05-12 23:24:00,72.72,75.48,,48.93
2019-05-12 23:42:00,71.4,73.57,,47.92
2019-05-13 00:00:00,69.93,71.17,,47.72
2019-05-13 00:18:00,72.17,69.69,On,47.71
2019-05-13 00:36:00,73.81,71.51,Off,47.3
2019-05-13 00:54:00,73.55,85.0,,46.59
2019-05-13 01:12:00,73.03,88.72,,45.72
2019-05-13 01:30:00,72.94,83.28,,45.12
2019-05-13 01:48:00,72.39,70.2,On,44.39
2019-05-13 02:06:00,74.11,71.5,Off,43.79
2019-05-13 02:24:00,72.54,72.56,,43.42
2019-05-13 02:42:00,73.09,77.46,,43.32
2019-05-13 03:00:00,72.51,77.03,,42.91
2019-05-13 03:18:00,71.3,74.6,,42.18
2019-05-13 03:36:00,70.25,72.87,On,41.73
2019-05-13 03:54:00,73.09,70.43,,41.26
2019-05-13 04:12:00,74.8,72.2,,40.96
2019-05-13 04:30:00,76.11,72.26,,40.56
2019-05-13 04:48:00,76.94,70.26,,40.52
2019-05-13 05:06:00,77.45,70.42,,40.42
2019-05-13 05:24:00,77.95,70.12,,40.11
2019-05-13 05:42:00,78.24,67.91,,40.52
2019-05-13 06:00:00,76.72,57.9,,41.65
2019-05-13 06:18:00,75.66,65.61,,45.78
2019-05-13 06:36:00,76.46,53.0,,49.7
2019-05-13 06:54:00,75.48,66.19,,53.18
2019-05-13 07:12:00,75.66,60.77,,54.63
2019-05-13 07:30:00,75.13,61.61,,56.47
2019-05-13 07:48:00,73.96,67.03,,59.31
2019-05-13 08:06:00,73.58,67.75,,61.73
2019-05-13 08:24:00,73.41,68.31,,60.6
2019-05-13 08:42:00,73.34,69.19,,57.21
2019-05-13 09:00:00,73.26,69.63,,57.12
2019-05-13 09:18:00,73.04,70.18,,57.94
2019-05-13 09:36:00,73.03,70.59,,58.84
2019-05-13 09:54:00,72.91,70.61,,60.0
2019-05-13 10:12:00,72.72,70.28,,60.25
2019-05-13 10:30:00,72.57,70.39,,61.19
2019-05-13 10:48:00,72.64,70.43,,62.12
2019-05-13 11:06:00,72.52,70.65,,62.88
2019-05-13 11:24:00,72.56,70.79,,64.14
2019-05-13 11:42:00,72.56,71.29,,65.96
2019-05-13 12:00:00,72.46,71.99,,65.89
2019-05-13 12:18:00,72.54,72.19,,67.51
2019-05-13 12:36:00,72.67,72.14,,67.28
2019-05-13 12:54:00,72.56,71.96,,67.61
2019-05-13 13:12:00,72.58,72.17,,68.85
2019-05-13 13:30:00,72.53,72.17,,69.07
2019-05-13 13:48:00,72.54,72.03,,68.83
2019-05-13 14:06:00,72.34,71.95,,69.92
2019-05-13 14:24:00,72.42,72.03,,70.04
2019-05-13 14:42:00,72.56,72.2,,70.43
2019-05-13 15:00:00,72.71,72.33,,71.78
2019-05-13 15:18:00,72.66,72.38,,71.78
2019-05-13 15:36:00,72.89,72.39,,71.51
2019-05-13 15:54:00,72.73,72.38,,71.84
2019-05-13 16:12:00,72.85,72.41,,73.12
2019-05-13 16:30:00,72.92,72.53,,72.53
2019-05-13 16:48:00,73.03,72.56,,71.54
2019-05-13 17:06:00,73.09,72.73,,71.52
2019-05-13 17:24:00,73.07,72.67,,70.46
2019-05-13 17:42:00,73.19,72.63,,69.64
2019-05-13 18:00:00,73.13,72.61,,72.67
2019-05-13 18:18:00,73.13,72.73,,77.15
2019-05-13 18:36:00,73.1,72.73,,76.43
2019-05-13 18:54:00,73.19,72.73,,77.73
2019-05-13 19:12:00,73.09,72.67,,75.57
2019-05-13 19:30:00,73.2,72.41,,69.13
2019-05-13 19:48:00,73.14,72.32,,68.08
2019-05-13 20:06:00,73.16,72.2,,68.63
2019-05-13 20:24:00,73.16,72.14,,66.3
2019-05-13 20:42:00,73.2,72.14,,64.45
2019-05-13 21:00:00,73.06,71.97,Off,63.36
2019-05-13 21:18:00,72.91,71.79,,62.05
2019-05-13 21:36:00,72.91,71.43,,61.37
2019-05-13 21:54:00,72.77,71.12,,60.99
2019-05-13 22:12:00,72.73,70.9,,59.82
2019-05-13 22:30:00,72.88,70.46,,58.99
2019-05-13 22:48:00,72.2,69.84,,57.86
2019-05-13 23:06:00,70.9,69.31,,56.85
2019-05-13 23:24:00,70.94,68.96,,56.11
2019-05-13 23:42:00,71.67,68.96,,55.59
2019-05-14 00:00:00,72.43,68.35,,55.07
2019-05-14 00:18:00,72.24,67.8,,54.73
2019-05-14 00:36:00,71.84,67.54,,54.52
2019-05-14 00:54:00,69.15,67.19,,54.21
2019-05-14 01:12:00,69.31,67.22,,53.99
2019-05-14 01:30:00,67.98,67.12,,53.73
2019-05-14 01:48:00,69.41,67.2,On,53.52
2019-05-14 02:06:00,72.91,70.96,,53.25
2019-05-14 02:24:00,73.98,72.04,,53.12
2019-05-14 02:42:00,74.61,72.73,Off,52.91
2019-05-14 03:00:00,74.44,75.71,,52.37
2019-05-14 03:18:00,73.8,78.62,,51.77
2019-05-14 03:36:00,73.19,77.05,,51.09
2019-05-14 03:54:00,72.67,75.43,On,50.67
2019-05-14 04:12:00,74.47,72.2,,50.39
2019-05-14 04:30:00,76.38,72.55,,50.11
2019-05-14 04:48:00,77.46,70.84,,49.66
2019-05-14 05:06:00,77.85,70.59,,49.39
2019-05-14 05:24:00,78.35,70.61,,49.38
2019-05-14 05:42:00,78.72,70.73,,49.63
2019-05-14 06:00:00,78.51,61.84,,50.07
2019-05-14 06:18:00,76.72,66.93,,53.52
2019-05-14 06:36:00,76.36,67.03,,55.77
2019-05-14 06:54:00,75.44,65.43,,57.56
2019-05-14 07:12:00,74.79,67.57,,61.12
2019-05-14 07:30:00,74.12,68.2,,63.18
2019-05-14 07:48:00,73.68,68.84,,62.99
2019-05-14 08:06:00,73.45,68.98,,61.4
2019-05-14 08:24:00,73.42,69.73,,61.08
2019-05-14 08:42:00,73.34,70.08,,61.34
2019-05-14 09:00:00,73.23,70.67,,62.63
2019-05-14 09:18:00,73.11,70.63,,63.37
2019-05-14 09:36:00,72.97,70.73,,64.11
2019-05-14 09:54:00,72.85,70.77,,64.85
2019-05-14 10:12:00,72.8,70.79,,65.57
2019-05-14 10:30:00,72.72,70.86,,66.1
2019-05-14 10:48:00,72.82,72.57,,67.09
2019-05-14 11:06:00,72.87,72.74,,68.11
2019-05-14 11:24:00,73.09,73.03,,69.53
2019-05-14 11:42:00,72.91,73.03,,70.69
2019-05-14 12:00:00,73.08,73.09,,71.11
2019-05-14 12:18:00,73.07,73.26,,72.57
2019-05-14 12:36:00,73.26,73.31,,73.42
2019-05-14 12:54:00,73.31,73.44,,74.82
2019-05-14 13:12:00,73.38,73.56,,75.19
2019-05-14 13:30:00,73.51,73.71,,76.19
2019-05-14 13:48:00,73.6,73.66,,75.26
2019-05-14 14:06:00,73.56,73.56,,76.13
2019-05-14 14:24:00,73.56,73.59,,76.92
2019-05-14 14:42:00,73.66,73.66,,77.15
2019-05-14 15:00:00,73.69,73.59,,76.28
2019-05-14 15:18:00,73.78,73.73,,77.24
2019-05-14 15:36:00,73.94,73.92,,77.87
2019-05-14 15:54:00,73.96,73.73,,75.41
2019-05-14 16:12:00,73.96,73.59,,72.25
2019-05-14 16:30:00,74.06,73.03,,67.58
2019-05-14 16:48:00,74.13,73.09,,66.09
2019-05-14 17:06:00,74.13,73.03,,65.18
2019-05-14 17:24:00,74.11,73.03,,64.18
2019-05-14 17:42:00,73.97,67.74,,62.12
2019-05-14 18:00:00,73.62,68.42,,60.49
2019-05-14 18:18:00,73.25,68.16,,58.47
2019-05-14 18:36:00,73.31,68.8,,57.36
2019-05-14 18:54:00,73.2,69.37,,57.86
2019-05-14 19:12:00,73.2,70.08,,58.28
2019-05-14 19:30:00,73.13,70.27,,59.03
2019-05-14 19:48:00,73.04,70.37,,61.6
2019-05-14 20:06:00,73.16,70.37,,61.92
2019-05-14 20:24:00,73.06,70.15,,59.91
2019-05-14 20:42:00,72.88,70.0,,58.42
2019-05-14 21:00:00,72.19,69.95,Off,57.38
2019-05-14 21:18:00,72.35,70.26,,56.6
2019-05-14 21:36:00,72.65,70.02,,56.39
2019-05-14 21:54:00,72.5,69.98,,55.26
2019-05-14 22:12:00,72.34,69.9,,54.41
2019-05-14 22:30:00,72.38,69.75,,54.2
2019-05-14 22:48:00,72.32,69.58,,53.65
2019-05-14 23:06:00,72.27,69.69,,53.1
2019-05-14 23:24:00,72.14,70.04,,52.46
2019-05-14 23:42:00,71.9,70.2,,51.74
2019-05-15 00:00:00,71.88,69.71,,51.52
2019-05-15 00:18:00,71.85,69.31,,50.85
2019-05-15 00:36:00,71.83,68.96,,49.95
2019-05-15 00:54:00,71.79,68.91,,50.22
2019-05-15 01:12:00,71.66,69.02,,50.6
2019-05-15 01:30:00,71.58,69.19,,50.62
2019-05-15 01:48:00,71.67,69.09,,50.16
2019-05-15 02:06:00,71.63,68.96,,49.76
2019-05-15 02:24:00,71.67,68.43,,48.95
2019-05-15 02:42:00,71.67,67.54,,48.18
2019-05-15 03:00:00,71.58,67.21,,47.72
2019-05-15 03:18:00,71.48,67.16,,47.07
2019-05-15 03:36:00,71.34,66.26,,46.46
2019-05-15 03:54:00,71.39,65.21,On,46.12
2019-05-15 04:12:00,72.6,70.26,,45.71
2019-05-15 04:30:00,74.72,71.66,,45.05
2019-05-15 04:48:00,76.0,54.42,,44.49
2019-05-15 05:06:00,74.29,65.47,,43.89
2019-05-15 05:24:00,74.28,57.27,,43.38
2019-05-15 05:42:00,74.11,63.78,,42.88
2019-05-15 06:00:00,74.09,58.41,,44.24
2019-05-15 06:18:00,73.63,65.26,,47.53
2019-05-15 06:36:00,74.4,59.16,,51.36
2019-05-15 06:54:00,73.89,65.79,,54.94
2019-05-15 07:12:00,73.77,66.67,,58.22
2019-05-15 07:30:00,72.73,70.88,,60.85
2019-05-15 07:48:00,72.56,70.2,,61.28
2019-05-15 08:06:00,72.32,70.06,,63.59
2019-05-15 08:24:00,72.36,70.96,,63.58
2019-05-15 08:42:00,72.19,70.96,,58.68
2019-05-15 09:00:00,72.18,69.46,,58.26
2019-05-15 09:18:00,72.07,69.18,,58.86
2019-05-15 09:36:00,71.99,69.47,,59.2
2019-05-15 09:54:00,72.03,69.84,,59.51
2019-05-15 10:12:00,72.2,70.27,,59.99
2019-05-15 10:30:00,72.18,69.78,,60.05
2019-05-15 10:48:00,72.13,69.36,,60.2
2019-05-15 11:06:00,72.12,69.5,,60.64
2019-05-15 11:24:00,72.2,69.73,,60.92
2019-05-15 11:42:00,72.25,70.02,,61.26
2019-05-15 12:00:00,72.26,70.23,,61.99
2019-05-15 12:18:00,72.38,69.66,,63.79
2019-05-15 12:36:00,72.32,69.13,,64.1
2019-05-15 12:54:00,72.25,69.16,,65.43
2019-05-15 13:12:00,72.08,69.31,,65.84
2019-05-15 13:30:00,72.12,71.55,,63.58
2019-05-15 13:48:00,72.19,70.79,,64.27
2019-05-15 14:06:00,72.2,70.37,,65.65
2019-05-15 14:24:00,72.18,70.43,,65.84
2019-05-15 14:42:00,72.25,71.32,,66.27
2019-05-15 15:00:00,72.65,72.28,,66.42
2019-05-15 15:18:00,72.63,72.38,,67.26
2019-05-15 15:36:00,72.7,72.2,,67.0
2019-05-15 15:54:00,72.91,72.38,,65.37
2019-05-15 16:12:00,72.85,68.96,,64.22
2019-05-15 16:30:00,72.74,68.97,,64.02
2019-05-15 16:48:00,72.8,69.13,,63.87
2019-05-15 17:06:00,72.84,69.37,,63.56
2019-05-15 17:24:00,72.89,69.72,,63.46
2019-05-15 17:42:00,72.92,69.73,,63.52
2019-05-15 18:00:00,72.89,69.81,,64.25
2019-05-15 18:18:00,72.91,69.84,,65.52
2019-05-15 18:36:00,72.98,70.25,,62.19
2019-05-15 18:54:00,72.91,69.84,,59.17
2019-05-15 19:12:00,73.03,69.78,,57.68
2019-05-15 19:30:00,72.92,70.56,,56.66
2019-05-15 19:48:00,72.97,70.37,,55.16
2019-05-15 20:06:00,72.85,70.01,,53.14
2019-05-15 20:24:00,74.32,70.2,,51.77
2019-05-15 20:42:00,76.05,69.31,,50.52
2019-05-15 21:00:00,75.11,64.61,Off,49.62
2019-05-15 21:18:00,74.13,65.55,,49.05
2019-05-15 21:36:00,73.96,65.79,,48.66
2019-05-15 21:54:00,73.87,65.37,,48.23
2019-05-15 22:12:00,73.96,65.02,,47.77
2019-05-15 22:30:00,73.88,65.75,,47.62
2019-05-15 22:48:00,73.56,65.97,,47.49
2019-05-15 23:06:00,73.41,64.52,,47.53
2019-05-15 23:24:00,73.09,63.25,,47.59
2019-05-15 23:42:00,72.27,63.49,,47.73
2019-05-16 00:00:00,72.32,64.2,,47.66
2019-05-16 00:18:00,72.56,65.43,,47.38
2019-05-16 00:36:00,72.04,66.67,,47.0
2019-05-16 00:54:00,67.53,67.12,,46.2
2019-05-16 01:12:00,70.83,66.78,,45.65
2019-05-16 01:30:00,70.75,66.98,,45.24
2019-05-16 01:48:00,71.72,67.36,,44.92
2019-05-16 02:06:00,71.99,67.48,,45.27
2019-05-16 02:24:00,71.96,67.66,,45.78
2019-05-16 02:42:00,71.96,67.54,,45.89
2019-05-16 03:00:00,71.99,66.7,,45.61
2019-05-16 03:18:00,71.83,66.89,,45.19
2019-05-16 03:36:00,71.14,66.81,,45.21
2019-05-16 03:54:00,63.25,65.38,On,45.21
2019-05-16 04:12:00,72.91,70.28,,45.38
2019-05-16 04:30:00,74.09,70.5,,44.72
2019-05-16 04:48:00,74.02,68.62,,43.94
2019-05-16 05:06:00,74.08,62.88,,43.51
2019-05-16 05:24:00,73.95,62.09,,43.18
2019-05-16 05:42:00,73.56,64.55,,43.49
2019-05-16 06:00:00,73.88,63.48,,44.85
2019-05-16 06:18:00,73.67,65.43,,48.56
2019-05-16 06:36:00,75.16,68.44,,53.87
2019-05-16 06:54:00,76.4,61.32,,56.55
2019-05-16 07:12:00,74.44,64.2,,57.39
2019-05-16 07:30:00,73.19,67.03,,59.97
2019-05-16 07:48:00,72.85,68.44,,62.73
2019-05-16 08:06:00,72.73,68.99,,63.67
2019-05-16 08:24:00,72.67,69.49,,62.14
2019-05-16 08:42:00,72.5,69.9,,59.9
2019-05-16 09:00:00,72.5,70.16,,60.42
2019-05-16 09:18:00,72.36,70.37,,61.17
2019-05-16 09:36:00,72.36,70.55,,62.06
2019-05-16 09:54:00,72.32,70.59,,62.73
2019-05-16 10:12:00,72.28,70.37,,63.26
2019-05-16 10:30:00,72.21,70.26,,63.96
2019-05-16 10:48:00,72.27,70.26,,64.46
2019-05-16 11:06:00,72.2,70.02,,65.25
2019-05-16 11:24:00,72.2,70.15,,65.56
2019-05-16 11:42:00,72.2,69.7,,64.58
2019-05-16 12:00:00,72.19,69.25,,64.46
2019-05-16 12:18:00,72.32,68.92,,63.92
2019-05-16 12:36:00,72.27,68.41,,63.8
2019-05-16 12:54:00,72.2,68.07,,62.83
2019-05-16 13:12:00,72.1,68.12,,62.89
2019-05-16 13:30:00,72.01,68.76,,63.13
2019-05-16 13:48:00,72.03,69.71,,62.47
2019-05-16 14:06:00,72.0,70.04,,63.12
2019-05-16 14:24:00,72.03,70.02,,63.1
2019-05-16 14:42:00,72.01,70.02,,62.78
2019-05-16 15:00:00,72.05,70.17,,63.47
2019-05-16 15:18:00,72.03,70.26,,63.34
2019-05-16 15:36:00,72.1,70.43,,63.76
2019-05-16 15:54:00,72.03,70.2,,64.1
2019-05-16 16:12:00,72.3,70.55,,65.06
2019-05-16 16:30:00,72.42,70.28,,65.17
2019-05-16 16:48:00,72.56,70.02,,65.05
2019-05-16 17:06:00,72.51,69.98,,64.63
2019-05-16 17:24:00,72.5,69.84,,64.2
2019-05-16 17:42:00,72.38,69.7,,64.54
2019-05-16 18:00:00,72.33,69.76,,64.87
2019-05-16 18:18:00,72.2,70.43,,65.4
2019-05-16 18:36:00,72.14,71.32,,65.78
2019-05-16 18:54:00,72.03,71.26,,65.89
2019-05-16 19:12:00,72.03,71.26,,66.37
2019-05-16 19:30:00,71.86,71.12,,66.04
2019-05-16 19:48:00,71.82,71.04,,67.25
2019-05-16 20:06:00,71.83,70.94,,65.81
2019-05-16 20:24:00,71.89,70.9,,63.22
2019-05-16 20:42:00,71.98,70.9,,61.22
2019-05-16 21:00:00,71.85,70.75,Off,60.28
2019-05-16 21:18:00,71.67,70.55,,60.1
2019-05-16 21:36:00,71.6,70.19,,59.29
2019-05-16 21:54:00,71.5,69.84,,59.8
2019-05-16 22:12:00,71.41,69.58,,59.88
2019-05-16 22:30:00,71.2,69.29,,59.53
2019-05-16 22:48:00,71.19,68.96,,58.25
2019-05-16 23:06:00,71.3,68.78,,57.5
2019-05-16 23:24:00,71.25,68.56,,56.9
2019-05-16 23:42:00,71.08,68.45,,57.41
2019-05-17 00:00:00,70.93,68.34,On,54.67
2019-05-17 00:18:00,72.2,70.29,,53.83
2019-05-17 00:36:00,74.01,72.2,Off,53.55
2019-05-17 00:54:00,73.6,91.0,,51.91
2019-05-17 01:12:00,73.07,91.99,,50.17
2019-05-17 01:30:00,72.76,84.37,,49.12
2019-05-17 01:48:00,72.45,78.4,,48.16
2019-05-17 02:06:00,72.36,75.75,,47.38
2019-05-17 02:24:00,71.85,73.4,,46.61
2019-05-17 02:42:00,70.2,71.64,,45.68
2019-05-17 03:00:00,70.4,69.58,,44.99
2019-05-17 03:18:00,67.75,67.9,,44.25
2019-05-17 03:36:00,66.66,67.19,,43.62
2019-05-17 03:54:00,65.37,66.38,On,42.97
2019-05-17 04:12:00,72.81,70.04,,42.57
2019-05-17 04:30:00,74.64,71.12,,42.1
2019-05-17 04:48:00,75.85,69.75,,41.33
2019-05-17 05:06:00,76.33,69.84,,40.5
2019-05-17 05:24:00,77.05,70.43,,40.03
2019-05-17 05:42:00,77.63,69.66,,40.01
2019-05-17 06:00:00,78.18,60.8,,42.28
2019-05-17 06:18:00,76.37,65.85,,46.35
2019-05-17 06:36:00,76.36,62.83,,48.14
2019-05-17 06:54:00,76.14,66.67,,49.2
2019-05-17 07:12:00,77.5,68.07,,50.02
2019-05-17 07:30:00,76.55,67.1,,51.85
2019-05-17 07:48:00,76.0,66.67,,52.84
2019-05-17 08:06:00,76.59,67.69,,53.27
2019-05-17 08:24:00,77.7,68.97,,50.86
2019-05-17 08:42:00,78.39,69.92,,48.19
2019-05-17 09:00:00,78.44,62.21,,48.04
2019-05-17 09:18:00,76.57,66.4,,48.83
2019-05-17 09:36:00,76.05,67.38,,49.54
2019-05-17 09:54:00,75.83,67.96,,51.39
2019-05-17 10:12:00,75.85,65.82,,52.21
2019-05-17 10:30:00,75.54,65.41,,50.99
2019-05-17 10:48:00,75.32,67.6,,50.89
2019-05-17 11:06:00,75.18,67.54,,51.07
2019-05-17 11:24:00,75.32,59.0,,51.62
2019-05-17 11:42:00,75.54,66.42,,52.62
2019-05-17 12:00:00,75.31,67.64,,53.44
2019-05-17 12:18:00,75.19,67.78,,54.42
2019-05-17 12:36:00,75.14,67.2,,55.32
2019-05-17 12:54:00,75.51,65.99,,55.72
2019-05-17 13:12:00,75.48,65.92,,56.44
2019-05-17 13:30:00,74.2,67.68,,56.74
2019-05-17 13:48:00,73.56,67.78,,57.1
2019-05-17 14:06:00,73.41,68.31,,58.68
2019-05-17 14:24:00,73.26,68.7,,59.71
2019-05-17 14:42:00,73.2,68.93,,59.13
2019-05-17 15:00:00,73.14,69.38,,60.9
2019-05-17 15:18:00,72.88,69.73,,59.6
2019-05-17 15:36:00,72.95,69.84,,59.12
2019-05-17 15:54:00,72.85,70.2,,59.8
2019-05-17 16:12:00,72.84,70.13,,61.36
2019-05-17 16:30:00,72.64,69.8,,61.37
2019-05-17 16:48:00,72.69,70.2,,64.01
2019-05-17 17:06:00,72.73,70.15,,63.85
2019-05-17 17:24:00,72.78,69.96,,62.32
2019-05-17 17:42:00,72.69,69.63,,62.06
2019-05-17 18:00:00,72.52,70.6,Off,60.8
2019-05-17 18:18:00,72.38,71.14,,62.6
2019-05-17 18:36:00,72.32,71.08,,64.51
2019-05-17 18:54:00,72.18,70.9,,61.2
2019-05-17 19:12:00,72.14,70.59,,62.24
2019-05-17 19:30:00,72.03,70.42,,62.84
2019-05-17 19:48:00,72.19,70.2,,61.74
2019-05-17 20:06:00,72.34,69.31,On,54.97
2019-05-17 20:24:00,72.54,70.79,,52.2
2019-05-17 20:42:00,72.45,70.73,,51.42
2019-05-17 21:00:00,72.46,70.7,,50.86
2019-05-17 21:18:00,72.32,70.37,,49.49
2019-05-17 21:36:00,72.09,70.2,,48.14
2019-05-17 21:54:00,71.85,69.87,,47.28
2019-05-17 22:12:00,71.74,69.71,,46.59
2019-05-17 22:30:00,71.66,69.57,,45.65
2019-05-17 22:48:00,71.57,69.31,,43.87
2019-05-17 23:06:00,71.3,70.08,Off,42.97
2019-05-17 23:24:00,72.87,80.95,,43.13
2019-05-17 23:42:00,72.67,79.69,,43.44
2019-05-18 00:00:00,69.95,75.57,,43.35
2019-05-18 00:18:00,67.72,72.19,,43.05
2019-05-18 00:36:00,65.64,70.59,,42.94
2019-05-18 00:54:00,63.72,69.13,,42.14
2019-05-18 01:12:00,63.34,68.07,,41.06
2019-05-18 01:30:00,62.26,66.9,,41.01
2019-05-18 01:48:00,70.84,67.96,On,41.43
2019-05-18 02:06:00,70.77,71.85,Off,41.64
2019-05-18 02:24:00,74.83,84.31,,41.44
2019-05-18 02:42:00,73.8,83.02,,41.31
2019-05-18 03:00:00,72.51,78.46,,41.1
2019-05-18 03:18:00,70.19,74.61,,41.1
2019-05-18 03:36:00,68.25,72.32,,40.75
2019-05-18 03:54:00,66.75,70.55,On,40.37
2019-05-18 04:12:00,71.55,68.97,,40.03
2019-05-18 04:30:00,72.87,73.6,Off,40.1
2019-05-18 04:48:00,72.19,79.77,,39.66
2019-05-18 05:06:00,71.79,77.75,,39.49
2019-05-18 05:24:00,71.8,70.01,On,39.23
2019-05-18 05:42:00,73.44,70.61,Off,38.66
2019-05-18 06:00:00,73.16,73.91,,38.19
2019-05-18 06:18:00,72.35,76.88,,37.85
2019-05-18 06:36:00,72.2,70.02,On,37.69
2019-05-18 06:54:00,74.15,71.32,,37.61
2019-05-18 07:12:00,74.79,72.03,Off,37.74
2019-05-18 07:30:00,73.34,78.48,,37.97
2019-05-18 07:48:00,72.6,76.7,,38.47
2019-05-18 08:06:00,72.38,74.61,On,38.81
2019-05-18 08:24:00,73.26,70.48,,38.77
2019-05-18 08:42:00,74.87,71.89,Off,38.48
2019-05-18 09:00:00,73.62,92.51,,38.85
2019-05-18 09:18:00,72.91,84.63,,38.82
2019-05-18 09:36:00,72.5,79.87,On,38.79
2019-05-18 09:54:00,73.07,70.43,,38.66
2019-05-18 10:12:00,74.81,72.03,Off,38.61
2019-05-18 10:30:00,74.17,92.9,,38.48
2019-05-18 10:48:00,73.37,88.73,,38.6
2019-05-18 11:06:00,73.02,83.94,,39.01
2019-05-18 11:24:00,72.7,79.89,,39.39
2019-05-18 11:42:00,72.66,76.87,,39.47
2019-05-18 12:00:00,72.43,73.56,,39.47
2019-05-18 12:18:00,72.19,71.46,,39.55
2019-05-18 12:36:00,72.2,69.84,On,39.68
2019-05-18 12:54:00,73.86,70.97,Off,39.92
2019-05-18 13:12:00,73.93,72.03,,40.23
2019-05-18 13:30:00,72.79,76.81,,40.34
2019-05-18 13:48:00,72.32,75.14,,40.33
2019-05-18 14:06:00,72.38,70.2,On,40.36
2019-05-18 14:24:00,73.85,71.14,Off,41.04
2019-05-18 14:42:00,73.25,83.21,,42.02
2019-05-18 15:00:00,72.75,82.17,,42.52
2019-05-18 15:18:00,72.52,77.44,,42.94
2019-05-18 15:36:00,72.45,74.96,,43.59
2019-05-18 15:54:00,72.39,73.22,On,44.53
2019-05-18 16:12:00,72.56,70.37,,44.29
2019-05-18 16:30:00,74.13,81.68,Off,44.49
2019-05-18 16:48:00,73.34,88.54,,44.29
2019-05-18 17:06:00,72.91,83.37,On,44.63
2019-05-18 17:24:00,72.91,71.08,,44.66
2019-05-18 17:42:00,74.79,72.2,Off,44.69
2019-05-18 18:00:00,74.22,77.0,,44.67
2019-05-18 18:18:00,74.02,78.31,,44.44
